teff,logg,M_H,en,kzz
800,4.0,0.0,0.0,100.0
800,4.0,0.0,0.0,10000.0
800,4.0,0.0,0.0,1000000.0
800,4.0,0.0,0.0,100000000.0
800,4.0,0.0,0.0,10000000000.0
800,4.5,0.0,0.0,100.0
800,4.5,0.0,0.0,10000.0
800,4.5,0.0,0.0,1000000.0
800,4.5,0.0,0.0,100000000.0
800,4.5,0.0,0.0,10000000000.0
800,5.0,0.0,0.0,100.0
800,5.0,0.0,0.0,10000.0
800,5.0,0.0,0.0,1000000.0
800,5.0,0.0,0.0,100000000.0
800,5.0,0.0,0.0,10000000000.0
800,5.5,0.0,0.0,100.0
800,5.5,0.0,0.0,10000.0
800,5.5,0.0,0.0,1000000.0
800,5.5,0.0,0.0,100000000.0
800,5.5,0.0,0.0,10000000000.0
850,4.0,0.0,0.0,100.0
850,4.0,0.0,0.0,10000.0
850,4.0,0.0,0.0,1000000.0
850,4.0,0.0,0.0,100000000.0
850,4.0,0.0,0.0,10000000000.0
850,4.5,0.0,0.0,100.0
850,4.5,0.0,0.0,10000.0
850,4.5,0.0,0.0,1000000.0
850,4.5,0.0,0.0,100000000.0
850,4.5,0.0,0.0,10000000000.0
850,5.0,0.0,0.0,100.0
850,5.0,0.0,0.0,10000.0
850,5.0,0.0,0.0,1000000.0
850,5.0,0.0,0.0,100000000.0
850,5.0,0.0,0.0,10000000000.0
850,5.5,0.0,0.0,100.0
850,5.5,0.0,0.0,10000.0
850,5.5,0.0,0.0,1000000.0
850,5.5,0.0,0.0,100000000.0
850,5.5,0.0,0.0,10000000000.0
900,4.0,0.0,0.0,100.0
900,4.0,0.0,0.0,10000.0
900,4.0,0.0,0.0,1000000.0
900,4.0,0.0,0.0,100000000.0
900,4.0,0.0,0.0,10000000000.0
900,4.5,0.0,0.0,100.0
900,4.5,0.0,0.0,10000.0
900,4.5,0.0,0.0,1000000.0
900,4.5,0.0,0.0,100000000.0
900,4.5,0.0,0.0,10000000000.0
900,5.0,0.0,0.0,100.0
900,5.0,0.0,0.0,10000.0
900,5.0,0.0,0.0,1000000.0
900,5.0,0.0,0.0,100000000.0
900,5.0,0.0,0.0,10000000000.0
900,5.5,0.0,0.0,100.0
900,5.5,0.0,0.0,10000.0
900,5.5,0.0,0.0,1000000.0
900,5.5,0.0,0.0,100000000.0
900,5.5,0.0,0.0,10000000000.0
950,4.0,0.0,0.0,100.0
950,4.0,0.0,0.0,10000.0
950,4.0,0.0,0.0,1000000.0
950,4.0,0.0,0.0,100000000.0
950,4.0,0.0,0.0,10000000000.0
950,4.5,0.0,0.0,100.0
950,4.5,0.0,0.0,10000.0
950,4.5,0.0,0.0,1000000.0
950,4.5,0.0,0.0,100000000.0
950,4.5,0.0,0.0,10000000000.0
950,5.0,0.0,0.0,100.0
950,5.0,0.0,0.0,10000.0
950,5.0,0.0,0.0,1000000.0
950,5.0,0.0,0.0,100000000.0
950,5.0,0.0,0.0,10000000000.0
950,5.5,0.0,0.0,100.0
950,5.5,0.0,0.0,10000.0
950,5.5,0.0,0.0,1000000.0
950,5.5,0.0,0.0,100000000.0
950,5.5,0.0,0.0,10000000000.0
1000,4.0,0.0,0.0,100.0
1000,4.0,0.0,0.0,10000.0
1000,4.0,0.0,0.0,1000000.0
1000,4.0,0.0,0.0,100000000.0
1000,4.0,0.0,0.0,10000000000.0
